运行 ID,AB index,层/投影/AB 标识,方法,实验模式,部分加密比例,骨架优化,输出维度,输入维度,可行性,精度状态,备注,相对 Frobenius 误差,客户端加密秒,服务端聚合秒,客户端解密秒,CUR 秒,任务总耗时秒,上传合计字节,下发合计字节,聚合阶段总网络字节
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,51,base_model.model.model.layers.2.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0015239262277974123,0.24925942905247211,0.32475389912724495,0.04095856845378876,0.06483998149633408,2.38253665342927,72758884,2229144,74988028.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,52,base_model.model.model.layers.20.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00042050084322461256,0.2508953679352999,0.3332105688750744,0.04216479882597923,0.06541157141327858,2.422947097569704,72762356,2229144,74991500.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,53,base_model.model.model.layers.20.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.021429159429468134,0.2529408745467663,0.3267568163573742,0.04183060675859451,0.07188863679766655,2.4183299392461777,72764698,2229144,74993842.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,54,base_model.model.model.layers.20.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002620827130391426,0.2501407824456692,0.3418748639523983,0.04141540825366974,0.06590333208441734,2.434511858969927,72762302,2229144,74991446.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,55,base_model.model.model.layers.20.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.001876726556904348,0.25320560298860073,0.32312479987740517,0.04038441181182861,0.06460492685437202,2.4082162268459797,72760628,2229144,74989772.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,56,base_model.model.model.layers.21.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002276042687439594,0.24330014642328024,0.31859926879405975,0.04110783711075783,0.06163987144827843,2.3279741294682026,72759380,2229144,74988524.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,57,base_model.model.model.layers.21.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0009866374984210274,0.2671395633369684,0.316827405244112,0.04341451823711395,0.06759622693061829,2.466020204126835,72756170,2229144,74985314.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,58,base_model.model.model.layers.21.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.004999223116651587,0.2534778546541929,0.33037711679935455,0.047220297157764435,0.06970816478133202,2.457282170653343,72754979,2229144,74984123.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,59,base_model.model.model.layers.21.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0005874105021480078,0.25157127156853676,0.3322194218635559,0.043682634830474854,0.07089980319142342,2.457943592220545,72760000,2229144,74989144.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,60,base_model.model.model.layers.22.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,8.666921089513278e-05,0.2504008347168565,0.3296433724462986,0.042268138378858566,0.0716652162373066,2.4858900643885136,72760166,2229144,74989310.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,61,base_model.model.model.layers.22.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00014235193435258763,0.25168994907289743,0.33174606785178185,0.04406574368476868,0.06985126063227654,2.4947231486439705,72762308,2229144,74991452.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,62,base_model.model.model.layers.22.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0006627025788014683,0.2513963673263788,0.3297435827553272,0.04283984377980232,0.06820954009890556,2.4477205239236355,72761116,2229144,74990260.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,63,base_model.model.model.layers.22.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.025508647759621136,0.24516188446432352,0.31563516706228256,0.040898993611335754,0.06330129876732826,2.2647080160677433,72761584,2229144,74990728.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,64,base_model.model.model.layers.23.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0008642755883855555,0.24541308917105198,0.3272407129406929,0.03712804615497589,0.06731387227773666,2.3139997087419033,72759037,2229144,74988181.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,65,base_model.model.model.layers.23.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002018943968645297,0.24517824593931437,0.3211212418973446,0.03664790093898773,0.06745186448097229,2.303987093269825,72758547,2229144,74987691.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,66,base_model.model.model.layers.23.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00021380932368871258,0.24425564520061016,0.31807179749011993,0.036292314529418945,0.06544753909111023,2.2857184261083603,72759505,2229144,74988649.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,67,base_model.model.model.layers.23.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0006489662724778707,0.24418450333178043,0.31756187230348587,0.036809563636779785,0.05520987510681152,2.3263385482132435,72755499,2229144,74984643.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,68,base_model.model.model.layers.24.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0003037720221295272,0.25220778584480286,0.32315370813012123,0.036100469529628754,0.06930277869105339,2.345845177769661,72757233,2229144,74986377.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,69,base_model.model.model.layers.24.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00019675861941629552,0.2499083960428834,0.3237883672118187,0.046064719557762146,0.06349742785096169,2.335291538387537,72760678,2229144,74989822.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,70,base_model.model.model.layers.24.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0007605438777213785,0.24772647116333246,0.3279900774359703,0.03666356950998306,0.0624132864177227,2.310598660260439,72762130,2229144,74991274.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,71,base_model.model.model.layers.24.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002997847357049586,0.24357984028756618,0.3180013410747051,0.03621773049235344,0.06078492850065231,2.237175904214382,72757923,2229144,74987067.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,72,base_model.model.model.layers.25.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0017277745193859063,0.2434191768988967,0.31504742056131363,0.03605574369430542,0.06265226751565933,2.216253038495779,72758750,2229144,74987894.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,73,base_model.model.model.layers.25.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002475084992230586,0.244219901971519,0.31591855734586716,0.035707272589206696,0.06421362608671188,2.2585059218108654,72758037,2229144,74987181.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,74,base_model.model.model.layers.25.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.005993215994976819,0.24863106571137905,0.3195374943315983,0.03622199967503548,0.06140442192554474,2.2599364444613457,72758755,2229144,74987899.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,75,base_model.model.model.layers.25.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0020715665950962335,0.24472039751708508,0.31855279207229614,0.04134611040353775,0.066938366740942,2.371529459953308,72757625,2229144,74986769.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,76,base_model.model.model.layers.3.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0007491048872974453,0.24951132386922836,0.3243078142404556,0.036475278437137604,0.06659621372818947,2.359188575297594,72761671,2229144,74990815.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,77,base_model.model.model.layers.3.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0006972184343082763,0.24473964422941208,0.31675058603286743,0.0361361987888813,0.06389432772994041,2.2657395005226135,72758721,2229144,74987865.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,78,base_model.model.model.layers.3.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00038972403005661837,0.24610533006489277,0.3219982981681824,0.03659657761454582,0.0658828616142273,2.304222296923399,72759493,2229144,74988637.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,79,base_model.model.model.layers.3.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0007992180169381874,0.24492607917636633,0.32538409531116486,0.03632583096623421,0.06326410546898842,2.299029801040888,72758284,2229144,74987428.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,80,base_model.model.model.layers.4.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0008580247556744196,0.24468467012047768,0.31754187121987343,0.03697188198566437,0.06669239699840546,2.308384533971548,72758935,2229144,74988079.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,81,base_model.model.model.layers.4.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.00502657282452993,0.24723565950989723,0.3236120417714119,0.0356740728020668,0.06624437868595123,2.295670848339796,72759325,2229144,74988469.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,82,base_model.model.model.layers.4.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002866717634116413,0.2484653489664197,0.31576231122016907,0.047452591359615326,0.06478730961680412,2.286782067269087,72756707,2229144,74985851.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,83,base_model.model.model.layers.4.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.004576215881766637,0.2501559667289257,0.3354274816811085,0.03943878039717674,0.07296117767691612,2.292704164981842,72756918,2229144,74986062.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,84,base_model.model.model.layers.5.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0001575932458189597,0.2439056495204568,0.3172595463693142,0.03558312729001045,0.06218491122126579,2.276587452739477,72761871,2229144,74991015.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,85,base_model.model.model.layers.5.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0007079699512774954,0.2468112176284194,0.31958799064159393,0.03557675704360008,0.06208081915974617,2.2314940728247166,72759040,2229144,74988184.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,86,base_model.model.model.layers.5.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00028368818380598187,0.24702909123152494,0.32322030141949654,0.037205055356025696,0.062370557337999344,2.243545725941658,72763471,2229144,74992615.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,87,base_model.model.model.layers.5.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,failure,外积 CKKS skeleton,0.15228406591435067,0.24767471849918365,0.31526169925928116,0.035623107105493546,0.06420792639255524,2.252729259431362,72759100,2229144,74988244.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,88,base_model.model.model.layers.6.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00015007772927348238,0.2437004167586565,0.3251080997288227,0.036467183381319046,0.09290914610028267,2.331085205078125,72759946,2229144,74989090.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,89,base_model.model.model.layers.6.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0018674832941066523,0.24551212787628174,0.33843664079904556,0.03636123612523079,0.0614820271730423,2.291510809212923,72759054,2229144,74988198.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,90,base_model.model.model.layers.6.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00019149111566341983,0.2545732045546174,0.33907153084874153,0.03670787066221237,0.0654948465526104,2.3191800490021706,72758684,2229144,74987828.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,91,base_model.model.model.layers.6.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0003968349940257276,0.25297260750085115,0.32634391635656357,0.03577563911676407,0.06000371277332306,2.3030391298234463,72759601,2229144,74988745.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,92,base_model.model.model.layers.7.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.011065829132831752,0.2535010352730751,0.3344463035464287,0.037391915917396545,0.04781455546617508,2.253788772970438,72760151,2229144,74989295.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,93,base_model.model.model.layers.7.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0013529375255467218,0.2581237992271781,0.3250359483063221,0.036301691085100174,0.04714271426200867,2.2323542684316635,72758993,2229144,74988137.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,94,base_model.model.model.layers.7.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,failure,外积 CKKS skeleton,0.14379566633102475,0.2526464872062206,0.3261431083083153,0.03639332950115204,0.03906828537583351,2.126282475888729,72760125,2229144,74989269.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,95,base_model.model.model.layers.7.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0003270226992209299,0.255687503144145,0.34192295372486115,0.03647700324654579,0.05527791753411293,2.2008401714265347,72763089,2229144,74992233.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,96,base_model.model.model.layers.8.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0009518802022299945,0.25708753895014524,0.3317902237176895,0.04027237743139267,0.04192028567194939,2.1996439583599567,72761267,2229144,74990411.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,97,base_model.model.model.layers.8.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.001509362448887853,0.24988818168640137,0.3287637159228325,0.037316158413887024,0.0628579631447792,2.22463820874691,72757627,2229144,74986771.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,98,base_model.model.model.layers.8.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.001573330960323482,0.25470483861863613,0.3370702564716339,0.03847523406147957,0.048088137060403824,2.2935034669935703,72755658,2229144,74984802.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,99,base_model.model.model.layers.8.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.00041970985118470946,0.24920585099607706,0.3179384507238865,0.040726933628320694,0.04889916628599167,2.2356950901448727,72759686,2229144,74988830.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,100,base_model.model.model.layers.9.self_attn.k_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0003504581299369242,0.2462224243208766,0.33205270767211914,0.038269590586423874,0.05426087602972984,2.2098352760076523,72759399,2229144,74988543.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,101,base_model.model.model.layers.9.self_attn.o_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,warning,外积 CKKS skeleton,0.0010573843158862553,0.2454169224947691,0.32430270686745644,0.04144966974854469,0.048080459237098694,2.216629322618246,72759310,2229144,74988454.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,102,base_model.model.model.layers.9.self_attn.q_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,0.0002816532501836184,0.25208652298897505,0.3210569880902767,0.03717895597219467,0.04200645163655281,2.154131807386875,72757592,2229144,74986736.0
20260722-102630-real-d3200-outer-partial_A-ratio25-skeleton,103,base_model.model.model.layers.9.self_attn.v_proj.lora.default,外积,partial_A,25,开,3200,3200,可行,正常,外积 CKKS skeleton,6.826337456434084e-05,0.246847627684474,0.3253524526953697,0.041055917739868164,0.04449227824807167,2.1823585890233517,72760385,2229144,74989529.0
