运行 ID,AB index,层/投影/AB 标识,方法,实验模式,部分加密比例,骨架优化,输出维度,输入维度,可行性,精度状态,备注,密文元素数,明文元素数,交叉块数值秩,交叉块条件数,逆方法
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,0,base_model.model.model.layers.0.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10102.016180344424,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,1,base_model.model.model.layers.0.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,636915.1719973033,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,2,base_model.model.model.layers.0.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,22580.826669363032,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,3,base_model.model.model.layers.0.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,8267.041932306698,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,4,base_model.model.model.layers.1.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1381.8382097123324,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,5,base_model.model.model.layers.1.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,31749.173937735544,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,6,base_model.model.model.layers.1.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10030.927504021569,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,7,base_model.model.model.layers.1.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,9126.788334515111,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,8,base_model.model.model.layers.10.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7037.876705994516,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,9,base_model.model.model.layers.10.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,4088.906052120577,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,10,base_model.model.model.layers.10.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,31369.121855214493,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,11,base_model.model.model.layers.10.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,12270.380607772588,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,12,base_model.model.model.layers.11.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,4426.782980231533,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,13,base_model.model.model.layers.11.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,71599.29324715176,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,14,base_model.model.model.layers.11.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,950.9976479689511,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,15,base_model.model.model.layers.11.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,36500.31348855358,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,16,base_model.model.model.layers.12.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,5950.447824125194,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,17,base_model.model.model.layers.12.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,28895.93746477827,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,18,base_model.model.model.layers.12.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,3649.1075921009588,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,19,base_model.model.model.layers.12.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,179728.5350826051,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,20,base_model.model.model.layers.13.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,2788.6674230837093,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,21,base_model.model.model.layers.13.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,21946.979282125605,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,22,base_model.model.model.layers.13.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2041.6233102686754,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,23,base_model.model.model.layers.13.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,108448.37970577407,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,24,base_model.model.model.layers.14.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1400.2037470171301,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,25,base_model.model.model.layers.14.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1651.57838089453,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,26,base_model.model.model.layers.14.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,4741.8457373966785,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,27,base_model.model.model.layers.14.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7583.051754283731,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,28,base_model.model.model.layers.15.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2423.684706724347,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,29,base_model.model.model.layers.15.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,9878.527063970474,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,30,base_model.model.model.layers.15.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,3783.6424879594147,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,31,base_model.model.model.layers.15.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,135364.81632969782,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,32,base_model.model.model.layers.16.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7283.964868769026,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,33,base_model.model.model.layers.16.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1932.6354889650122,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,34,base_model.model.model.layers.16.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,5021.448046415993,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,35,base_model.model.model.layers.16.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,3763.4047022521104,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,36,base_model.model.model.layers.17.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,15388.99279130079,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,37,base_model.model.model.layers.17.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1569.2425660909068,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,38,base_model.model.model.layers.17.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,11877.90606175819,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,39,base_model.model.model.layers.17.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,153023.03433704164,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,40,base_model.model.model.layers.18.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7203.064907040033,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,41,base_model.model.model.layers.18.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,27332.122990550186,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,42,base_model.model.model.layers.18.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2936.845896066961,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,43,base_model.model.model.layers.18.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,37011.97372193077,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,44,base_model.model.model.layers.19.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1095.6570632519372,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,45,base_model.model.model.layers.19.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10833.030424720595,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,46,base_model.model.model.layers.19.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1227.340178850349,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,47,base_model.model.model.layers.19.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2996.801095830474,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,48,base_model.model.model.layers.2.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,5447.109126549427,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,49,base_model.model.model.layers.2.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,106996.3200096384,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,50,base_model.model.model.layers.2.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,6004.237320843626,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,51,base_model.model.model.layers.2.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,161975.10877947963,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,52,base_model.model.model.layers.20.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,6477.757559644239,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,53,base_model.model.model.layers.20.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,156738.43815971995,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,54,base_model.model.model.layers.20.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2794.534434680274,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,55,base_model.model.model.layers.20.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,48006.512938338405,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,56,base_model.model.model.layers.21.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,809.4633874125864,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,57,base_model.model.model.layers.21.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,949214.9662781127,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,58,base_model.model.model.layers.21.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,30597.169184669758,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,59,base_model.model.model.layers.21.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,148853.2282147843,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,60,base_model.model.model.layers.22.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,725.2630776521167,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,61,base_model.model.model.layers.22.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7443.286252594697,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,62,base_model.model.model.layers.22.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,21849.459788859123,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,63,base_model.model.model.layers.22.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,2756284.290904442,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,64,base_model.model.model.layers.23.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,9308.218881384653,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,65,base_model.model.model.layers.23.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,16006.328960477891,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,66,base_model.model.model.layers.23.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,39735.663829930425,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,67,base_model.model.model.layers.23.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,11256.281954255368,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,68,base_model.model.model.layers.24.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,8039.46111475625,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,69,base_model.model.model.layers.24.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,92455.89944497804,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,70,base_model.model.model.layers.24.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,15305.898708374336,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,71,base_model.model.model.layers.24.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,13119.076939801582,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,72,base_model.model.model.layers.25.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,4953.60574457707,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,73,base_model.model.model.layers.25.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,34920.1388510257,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,74,base_model.model.model.layers.25.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,78572.99933594203,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,75,base_model.model.model.layers.25.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,129890.47458476282,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,76,base_model.model.model.layers.3.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10036.646928547112,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,77,base_model.model.model.layers.3.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,5272.0700938948,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,78,base_model.model.model.layers.3.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,5854.352180346771,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,79,base_model.model.model.layers.3.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,91419.28808514906,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,80,base_model.model.model.layers.4.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,4821.482153910316,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,81,base_model.model.model.layers.4.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,1600407.13582317,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,82,base_model.model.model.layers.4.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,8973.85588381157,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,83,base_model.model.model.layers.4.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,1617210.5784970627,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,84,base_model.model.model.layers.5.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,855.3414678679974,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,85,base_model.model.model.layers.5.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,17496.24633956469,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,86,base_model.model.model.layers.5.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,812.5110363599051,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,87,base_model.model.model.layers.5.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,1903824.6480382509,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,88,base_model.model.model.layers.6.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,541.2671768726067,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,89,base_model.model.model.layers.6.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,134439.19548571337,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,90,base_model.model.model.layers.6.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,1773.9020555739792,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,91,base_model.model.model.layers.6.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,97800.58202331567,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,92,base_model.model.model.layers.7.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,25816.00955183291,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,93,base_model.model.model.layers.7.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,warning,外积 CKKS skeleton,7329,94815,16,33136.23414472322,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,94,base_model.model.model.layers.7.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,failure,外积 CKKS skeleton,7329,94815,16,387413.57816708856,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,95,base_model.model.model.layers.7.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,16578.36818369736,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,96,base_model.model.model.layers.8.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10755.655422603517,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,97,base_model.model.model.layers.8.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,9633.51453622316,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,98,base_model.model.model.layers.8.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10054.003763219516,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,99,base_model.model.model.layers.8.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,10548.08664763515,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,100,base_model.model.model.layers.9.self_attn.k_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,2466.7472042778536,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,101,base_model.model.model.layers.9.self_attn.o_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,84035.65184508612,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,102,base_model.model.model.layers.9.self_attn.q_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,7303.231938424004,inv
20260721-201248-real-d3200-outer-partial_AB-ratio1-skeleton,103,base_model.model.model.layers.9.self_attn.v_proj.lora.default,外积,partial_AB,1,开,3200,3200,可行,正常,外积 CKKS skeleton,7329,94815,16,18363.078997243363,inv
